////////////////////////////////////////////////////////////////////////////////
// ПЕРЕМЕННЫЕ МОДУЛЯ

// Поля табличного документа
Перем мТитульный;
Перем мРаздел1_1;
Перем мРаздел1_2;
Перем мРаздел2_1;
Перем мРаздел2_2;
Перем мРаздел2_3;
Перем мРаздел2_4;
Перем мРаздел3_1;
Перем мРаздел3_2;

Перем мОписаниеТиповБулево;

Перем мСоставПоказателей Экспорт;

// Хранят имена многострочных разделов
Перем мИдГруппы1;
Перем мИдГруппы2;
// Перем мИдГруппы3;
//Перем мИдГруппы4;
//Перем мИдГруппы5;
//Перем мИдГруппы6;
//Перем мИдГруппы7;

Перем мВПрограммеИзмененаОрганизация;

// Хранит структуру многостраничных разделов.
Перем мСтруктураМногостраничныхРазделов Экспорт;

// Хранят структуру многострочных разделов
Перем мСтруктураМногострочныхРазделов Экспорт;
Перем мСтруктураИсхКолвоСтрокРазделов;

// Хранит дерево значений - список
// выводимых на печать страниц
Перем мДеревоВыбранныхСтраниц Экспорт;

// Хранит форматную строку представления
// денежных показателей отчета
Перем мСтрокаФормата Экспорт;

// Хранит значение делителя при представлении
// чисел в назначенной размерности
Перем мДелитель Экспорт;

// Хранит код отчета по КНД
Перем мКодОтчета Экспорт;

// Хранит версию формы отчета
Перем мВерсияФормы Экспорт;

// Хранит коллекцию цветов раскраски автоматически
// заполняемых ячеек табличного документа
Перем мСтруктураЦветовРаскраски;

// Переменные хранят параметры дополнительных листов
Перем НомТекГруппы;

// Служебнны переменные, для хранения пределов ставок
Перем мСт_100000;
Перем мСт_300000;

Перем мИННЮЛ;
Перем мКППЮЛ;

Перем мПечатныеФормы Экспорт;

Перем мСвойстваРазделовДекларации Экспорт;
Перем мОписаниеТиповЧислоЕ Экспорт;

Перем мДокументВосстановлен;

Перем мАдресвФорматеДляВыгрузки;

Перем мПоляПоискаПоказателяВТСП Экспорт;

Перем мСтруктураДанныхОтчетаXMLКонтейнер Экспорт;
Перем ИДКонфигурации;

////////////////////////////////////////////////////////////////////////////////
// ПРОЦЕДУРЫ И ФУНКЦИИ ОБЩЕГО НАЗНАЧЕНИЯ

// Формирует дерево значений - структуру страниц отчета,
// содержащей настройки показа страниц, вывода на печать и выгрузки в ИФНС.
//
Процедура ФормироватьСтруктуруСвойствСтраниц() Экспорт

	МассивБулево = Новый Массив;
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Количество выплат пособий", ВидСравненияКомпоновкиДанных.Равно);
			Если РежимЕНВД И РежимУСН тогда
				Если НомерАктивнойСтраницы = 1 тогда // если расшифровывают вторую страницу , то это страница ЕНВД.
					ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", истина, ВидСравненияКомпоновкиДанных.Равно);
				Иначе
					ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", ложь, ВидСравненияКомпоновкиДанных.Равно);
					ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", истина, ВидСравненияКомпоновкиДанных.Равно);
				КонецЕсли;
			ИначеЕсли РежимУСН тогда
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", ложь, ВидСравненияКомпоновкиДанных.Равно);
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", истина, ВидСравненияКомпоновкиДанных.Равно);
			ИначеЕсли РежимЕНВД тогда
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", истина, ВидСравненияКомпоновкиДанных.Равно);
			КонецЕсли;
		Иначе
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Количество выплат пособий (раздел 1)", ВидСравненияКомпоновкиДанных.Равно);
		КонецЕсли;
		
		
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", НачалоГода(мДатаКонцаПериодаОтчета));
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "КонецПериода",  КонецКвартала(мДатаКонцаПериодаОтчета));
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "ПериодРегистрации");
		ТиповыеОтчеты.ДобавитьГруппировку(ОтчетОбъект.КомпоновщикНастроек, "");
		ТиповыеОтчеты.ДобавитьВыбранноеПоле(ОтчетОбъект.КомпоновщикНастроек, "ФизЛицо");
		ТиповыеОтчеты.ДобавитьВыбранноеПоле(ОтчетОбъект.КомпоновщикНастроек, "Результат", "Кол-во дней");
		Если ИДКонфигурации <> "БП" И ИДКонфигурации <> "БПКОРП" И ИДКонфигурации <> "БАУКОРП" И ИДКонфигурации <> "БАУ" Тогда
			ТиповыеОтчеты.ДобавитьВыбранноеПоле(ОтчетОбъект.КомпоновщикНастроек, "ДокументОснование");
		КонецЕсли;
		ФормаОтчета.ОбновитьОтчет();
		
	ИначеЕсли ИмяЯчейки = "П000060009003" тогда
		ОтчетОбъект = Отчеты.РасшифровкаОтчетов4ФСС.Создать();
		ФормаОтчета = ОтчетОбъект.ПолучитьФорму("ФормаОтчета");
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Выбор.Элементы.Очистить();
		ОтчетОбъект.КомпоновщикНастроек.Настройки.Структура.Очистить();
		ФормаОтчета.ЭтоОтработкаРасшифровки = истина;
		ФормаОтчета.Открыть();
		ПараметрВывода = ОтчетОбъект.КомпоновщикНастроек.Настройки.ПараметрыВывода.НайтиЗначениеПараметра(Новый ПараметрКомпоновкиДанных("Title"));
		ЗаголовокОтчета = ПараметрВывода.Значение;
 		ЗаголовокОтчета = ЗаголовокОтчета + " таблица " + НомерТаблицы + " строка " + НомерСтроки + " колонка " + НомерКолонки 
		                        + ?(НомерСтрокиВКолонке <> 0, " (строка в колонке " + НомерСтрокиВКолонке + ")", "");
		ПараметрВывода.Значение = ЗаголовокОтчета;
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Организация", Организация,  ВидСравненияКомпоновкиДанных.Равно);
		ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ВидПоказателя", Перечисления.ВидыПособийСоциальногоСтрахования.ВСвязиСоСмертью, ВидСравненияКомпоновкиДанных.Равно);
		Если Найти(ИмяЯчейки, "П00003") = 0 тогда
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Количество выплат пособий", ВидСравненияКомпоновкиДанных.Равно);
			 
			
			Если РежимЕНВД И РежимУСН тогда
				Если НомерАктивнойСтраницы = 1 тогда // если расшифровывают вторую страницу , то это страница ЕНВД.
					ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", истина, ВидСравненияКомпоновкиДанных.Равно);
				Иначе
					ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", ложь, ВидСравненияКомпоновкиДанных.Равно);
					ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", истина, ВидСравненияКомпоновкиДанных.Равно);
				КонецЕсли;
			ИначеЕсли РежимУСН тогда
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", ложь, ВидСравненияКомпоновкиДанных.Равно);
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "УСН", истина, ВидСравненияКомпоновкиДанных.Равно);
			ИначеЕсли РежимЕНВД тогда
				ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "ОблагаетсяЕНВД", истина, ВидСравненияКомпоновкиДанных.Равно);
			КонецЕсли;
		Иначе
			ТиповыеОтчеты.ДобавитьОтбор(ОтчетОбъект.КомпоновщикНастроек, "Группа", "Оплачено дней пособия (раздел 1)", ВидСравненияКомпоновкиДанных.Равно);
		КонецЕсли;
		ТиповыеОтчеты.УстановитьПараметр(ОтчетОбъект.КомпоновщикНастроек, "НачалоПериода", НачалоГода(мДатаКонцаПериодаОтчета));
